10,"['2012', '1685964', 'Standalone', '60000', 'hot', 'Rural', 'South', '88', 'C', 'L', '2012', '3421873', 'City Mall', '50000', 'hot', 'Rural', 'East', '90', 'C', 'M', '2012', '3457204', 'Standalone', '60000', 'hot', 'Rural', 'South', '88', 'C', 'L', '2012', '3445990', 'Standalone', '45000', 'hot', 'Rural', 'East', '86', 'B', 'M', '2012', '1992031', 'Standalone', '45000', 'cold', 'Rural', 'West', '90', 'C', 'M', '2012', '4897144', 'Standalone', '85000', 'cold', 'Rural', 'East', '96', 'C', 'L', '2012', '2575128', 'Standalone', '35000', 'cold', 'Rural', 'North', '90', 'C', 'M', '2012', '1943086', 'Standalone', '55000', 'cold', 'Rural', 'North', '90', 'C', 'M', '2012', '1697799', 'Standalone', '50000', 'hot', 'Rural', 'East', '88', 'C', 'L', '2012', '1683054', 'Standalone', '50000', 'hot', 'Rural', 'South', '86', 'C', 'L', '2012', '1699945', 'Standalone', '45000', 'hot', 'Rural', 'East', '88', 'C', 'L', '2012', '1934925', 'Standalone', '45000', 'cold', 'Rural', 'North', '90', 'C', 'M', '2012', '4925888', 'Standalone', '80000', 'cold', 'Rural', 'East', '95', 'C', 'M', '2012', '1647769', 'Standalone', '45000', 'Moderate', 'Rural', 'South', '86', 'C', 'L', '2012', '1863207', 'Standalone', '45000', 'Moderate', 'Rural', 'South', '94', 'C', 'L']"
11,"['2012', '5576023', 'City Mall', '80000', 'hot', 'Rural', 'East', '90', 'B', 'M', '2012', '7630269', 'City Mall', '90000', 'Cold', 'Rural', 'East', '98', 'B', 'M', '2012', '3388204', 'City Mall', '55000', 'hot', 'Rural', 'East', '90', 'B', 'M', '2012', '4897117', 'Strip Mall', '90000', 'cold', 'Rural', 'East', '96', 'B', 'M', '2012', '2305972', 'City Mall', '50000', 'cold', 'Rural', 'North', '94', 'B', 'M', '2012', '2689675', 'Urban Center', '50000', 'Moderate', 'Rural', 'North', '86', 'B', 'M', '2012', '2720879', 'Urban Center', '50000', 'cold', 'Rural', 'North', '86', 'B', 'M', '2012', '3290376', 'Urban Center', '60000', 'cold', 'Rural', 'East', '90', 'B', 'M', '2012', '2318720', 'Standalone', '40000', 'cold', 'Rural', 'North', '94', 'B', 'M', '2012', '2313223', 'Standalone', '50000', 'cold', 'Rural', 'North', '94', 'B', 'M', '2012', '6256618', 'City Mall', '80000', 'Moderate', 'Rural', 'West', '96', 'B', 'M', '2012', '4285676', 'Urban Center', '70000', 'hot', 'Rural', 'West', '96', 'B', 'M', '2012', '5777797', 'City Mall', '70000', 'Moderate', 'Rural', 'North', '94', 'C', 'M']"
12,"['2012', '1446703', 'Strip Mall', '40000', 'cold', 'Rural', 'North', '94', 'C', 'L', '2012', '1162504', 'Strip Mall', '35000', 'cold', 'Rural', 'North', '90', 'C', 'L', '2012', '1639134', 'Strip Mall', '40000', 'Moderate', 'Rural', 'South', '86', 'C', 'L', '2012', '2572845', 'Standalone', '35000', 'Moderate', 'Rural', 'North', '90', 'C', 'L', '2012', '1684409', 'Strip Mall', '65000', 'hot', 'Rural', 'South', '86', 'C', 'L', '2012', '1255528', 'Strip Mall', '35000', 'cold', 'Rural', 'North', '92', 'C', 'L', '2012', '1882306', 'Standalone', '50000', 'Moderate', 'Rural', 'North', '97', 'C', 'L', '2012', '1036425', 'Strip Mall', '40000', 'cold', 'Rural', 'North', '90', 'C', 'L', '2012', '1401925', 'Standalone', '35000', 'cold', 'Rural', 'North', '92', 'C', 'L', '2012', '1888957', 'Strip Mall', '30000', 'Moderate', 'Rural', 'North', '98', 'C', 'L', '2012', '1918850', 'Strip Mall', '75000', 'cold', 'Rural', 'North', '98', 'B', 'L', '2012', '1189315', 'Strip Mall', '40000', 'cold', 'Rural', 'North', '92', 'C', 'L', '2012', '2985692', 'Strip Mall', '50000', 'hot', 'Rural', 'South', '92', 'C', 'L', '2012', '1890670', 'Strip Mall', '30000', 'cold', 'Rural', 'North', '98', 'C', 'L', '2012', '1925265', 'Strip Mall', '60000', 'cold', 'Rural', 'North', '93', 'B', 'L', '2012', '1444043', 'Standalone', '40000', 'cold', 'Rural', 'North', '92', 'C', 'L', '2012', '1148544', 'Strip Mall', '35000', 'cold', 'Rural', 'North', '90', 'C', 'L', '2012', '2965887', 'Strip Mall', '60000', 'hot', 'Rural', 'South', '92', 'C', 'L']"
13,"['2012', '5815002', 'Strip Mall', '79000', 'cold', 'Urban', 'North', '96', 'B', 'M', '2012', '5813137', 'Standalone', '80000', 'cold', 'Urban', 'North', '96', 'B', 'M', '2012', '5825718', 'Strip Mall', '75000', 'cold', 'Urban', 'North', '96', 'A', 'M', '2012', '2246611', 'Urban Center', '55000', 'cold', 'Urban', 'North', '96', 'B', 'L', '2012', '1519026', 'Standalone', '35000', 'cold', 'Urban', 'North', '94', 'C', 'L', '2012', '2237522', 'Standalone', '45000', 'cold', 'Urban', 'North', '96', 'B', 'L', '2012', '750850', 'Strip Mall', '40000', 'cold', 'Urban', 'North', '91', 'C', 'L', '2012', '1464848', 'Strip Mall', '35000', 'cold', 'Urban', 'North', '94', 'C', 'L']"
14,"['2012', '5089996', 'Urban Center', '55000', 'Moderate', 'Urban', 'South', '93', 'A', 'L', '2012', '2458171', 'Standalone', '75000', 'Moderate', 'Urban', 'East', '93', 'C', 'L', '2012', '1577985', 'Standalone', '50000', 'Moderate', 'Urban', 'South', '90', 'C', 'L', '2012', '2412345', 'City Mall', '60000', 'hot', 'Urban', 'South', '97', 'C', 'L', '2012', '1543180', 'Strip Mall', '45000', 'Moderate', 'Urban', 'South', '93', 'C', 'L', '2012', '3637067', 'Urban Center', '60000', 'Moderate', 'Urban', 'North', '89', 'C', 'L', '2012', '5124295', 'Urban Center', '60000', 'Moderate', 'Urban', 'South', '93', 'C', 'L', '2012', '5735829', 'City Mall', '80000', 'hot', 'Rural', 'South', '93', 'C', 'L', '2012', '1525829', 'Strip Mall', '50000', 'Moderate', 'Urban', 'South', '93', 'C', 'L']"
15,"['2012', '2750452', 'Standalone', '50000', 'Moderate', 'Rural', 'North', '88', 'B', 'M', '2012', '4191525', 'City Mall', '50000', 'Moderate', 'Urban', 'North', '97', 'B', 'L', '2012', '4174683', 'City Mall', '50000', 'Moderate', 'Urban', 'North', '97', 'B', 'L', '2012', '2727682', 'Standalone', '45000', 'Moderate', 'Rural', 'North', '88', 'B', 'M', '2012', '1815179', 'Standalone', '50000', 'Moderate', 'Urban', 'East', '88', 'B', 'M', '2012', '3130360', 'Standalone', '40000', 'Moderate', 'Urban', 'West', '95', 'B', 'L', '2012', '1928471', 'Standalone', '50000', 'cold', 'Rural', 'North', '90', 'B', 'L', '2012', '3140258', 'Standalone', '45000', 'Moderate', 'Urban', 'West', '95', 'B', 'L', '2012', '3562819', 'City Mall', '55000', 'Moderate', 'Urban', 'North', '88', 'B', 'L', '2012', '2821698', 'Standalone', '50000', 'Moderate', 'Rural', 'North', '88', 'B', 'M', '2012', '1745645', 'Standalone', '45000', 'Moderate', 'Urban', 'East', '88', 'B', 'L', '2012', '2095638', 'Standalone', '50000', 'Moderate', 'Urban', 'West', '98', 'B', 'L']"
16,"['2012', '3868800', 'City Mall', '50000', 'cold', 'Rural', 'West', '92', 'C', 'M', '2012', '3752432', 'Urban Center', '80000', 'cold', 'Rural', 'West', '92', 'C', 'M', '2012', '3783620', 'Standalone', '60000', 'cold', 'Rural', 'West', '92', 'C', 'M', '2012', '3754384', 'Standalone', '75000', 'cold', 'Rural', 'West', '92', 'C', 'M']"
17,"['2012', '2547127', 'City Mall', '45000', 'cold', 'Urban', 'North', '90', 'C', 'L', '2012', '1742044', 'Strip Mall', '45000', 'hot', 'Urban', 'East', '88', 'C', 'L', '2012', '1524389', 'Standalone', '45000', 'cold', 'Urban', 'North', '93', 'C', 'L', '2012', '3679338', 'City Mall', '50000', 'Moderate', 'Urban', 'North', '89', 'C', 'L', '2012', '1013049', 'Strip Mall', '30000', 'cold', 'Urban', 'North', '90', 'C', 'L', '2012', '3735975', 'City Mall', '45000', 'cold', 'Urban', 'West', '90', 'C', 'L', '2012', '3620180', 'City Mall', '65000', 'Moderate', 'Urban', 'North', '88', 'C', 'L', '2012', '1734518', 'Strip Mall', '50000', 'hot', 'Urban', 'East', '98', 'C', 'L']"
18,"['2012', '6035785', 'Strip Mall', '85000', 'Moderate', 'Urban', 'East', '95', 'B', 'H', '2012', '4812232', 'City Mall', '80000', 'Moderate', 'Rural', 'East', '96', 'C', 'L', '2012', '6085688', 'City Mall', '100000', 'Moderate', 'Rural', 'West', '96', 'A', 'H', '2012', '4954260', 'Strip Mall', '70000', 'hot ', 'Rural', 'East', '95', 'C', 'M', '2012', '4843177', 'Strip Mall', '100000', 'cold', 'Rural', 'East', '96', 'B', 'L', '2012', '6047139', 'City Mall', '95000', 'Hot', 'Rural', 'East', '96', 'B', 'H', '2012', '5672612', 'Urban Center', '75000', 'Moderate', 'Rural', 'East', '92', 'A', 'L', '2012', '7728029', 'Super Center', '110000', 'Moderate', 'Rural', 'East', '97', 'A', 'H', '2012', '5598817', 'Urban Center', '75000', 'Moderate', 'Rural', 'East', '90', 'A', 'L', '2012', '6039912', 'Strip Mall', '80000', 'Hot', 'Rural', 'East', '95', 'B', 'H']"
19,"['2012', '1842777', 'Strip Mall', '45000', 'Moderate', 'Rural', 'West', '94', 'B', 'M', '2012', '2041774', 'Standalone', '55000', 'Moderate', 'Urban', 'West', '94', 'B', 'M', '2012', '2008353', 'Standalone', '55000', 'Moderate', 'Urban', 'West', '94', 'C', 'M', '2012', '2060989', 'Standalone', '45000', 'Moderate', 'Urban', 'West', '94', 'B', 'M', '2012', '2091462', 'Standalone', '45000', 'Moderate', 'Urban', 'West', '98', 'B', 'M', '2012', '3048177', 'Standalone', '55000', 'Moderate', 'Rural', 'West', '93', 'B', 'L', '2012', '1830735', 'Strip Mall', '45000', 'Moderate', 'Urban', 'West', '94', 'B', 'M', '2012', '4424154', 'Standalone', '70000', 'Moderate', 'Rural', 'West', '93', 'C', 'M', '2012', '3046533', 'Standalone', '55000', 'Moderate', 'Rural', 'West', '93', 'C', 'L']"
